7,-14,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
12,-10,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
0,-15,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
5,-14,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
0,-13,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
4,-14,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
14,-8,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
6,-15,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
3,-14,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
14,-11,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
1,-13,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
14,-7,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
13,-8,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
5,-15,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
2,-14,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
12,-12,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
4,-15,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
12,-5,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
1,-14,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
13,-12,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
12,-8,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
6,-13,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
3,-15,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
13,-11,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
5,-13,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
13,-7,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
4,-13,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
6,-14,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
12,-11,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
2,-15,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
1,-15,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
3,-13,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
15,-16,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
14,-12,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
2,-13,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
14,-5,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
14,-16,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
7,-16,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
12,-7,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
13,-16,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
12,-15,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
14,-6,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
12,-16,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
13,-6,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
11,-16,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
10,-16,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
12,-6,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
9,-16,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
8,-16,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
13,-5,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
15,-13,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
14,-15,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
8,-14,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
11,-14,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
9,-14,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
13,-15,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
14,-14,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
12,-14,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
13,-14,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
14,-1,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
10,-14,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
15,-1,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
14,-2,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
8,-13,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
15,-14,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
13,-2,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
12,-2,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
13,-1,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
13,-4,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
15,-3,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
14,-3,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
12,-3,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
12,-4,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
12,-1,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
13,-3,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
15,-15,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
14,-4,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
9,-13,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
15,-4,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
15,-2,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
10,-13,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
8,-15,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
1,-12,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
4,-9,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
2,-12,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
3,-12,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
13,-13,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
9,-15,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
11,-15,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
10,-15,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
4,-12,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
2,-11,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
12,-13,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
3,-11,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
5,-12,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
6,-12,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
1,-11,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
14,-13,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
5,-9,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
4,-11,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
1,-10,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
5,-11,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
3,-10,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
2,-10,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
6,-11,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
5,-10,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
0,-12,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
0,-11,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
11,-13,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
0,-10,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
7,-10,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
6,-10,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
3,-9,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
7,-11,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
1,-9,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
4,-10,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
2,-9,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
0,-9,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
7,-9,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
6,-9,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
7,-12,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
8,-9,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
9,-7,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
9,-3,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
9,-5,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
9,-2,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
10,-2,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
10,-5,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
9,-4,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
10,-7,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
8,-11,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
11,-2,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
10,-4,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
10,-12,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
6,-7,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
11,-12,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
11,-7,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
11,-5,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
9,-6,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
10,-6,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
11,-3,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
7,-7,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
10,-3,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
11,-8,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
9,-8,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
8,-2,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
11,-4,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
1,-7,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
2,-7,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
8,-3,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
9,-11,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
8,-5,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
3,-7,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
4,-7,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
8,-4,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
11,-6,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
5,-7,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
4,-1,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
2,-1,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
3,-1,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
10,-8,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
6,-1,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
0,-7,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
5,-1,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
1,-6,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
0,-4,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
0,-6,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
10,-11,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
0,-3,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
0,-5,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
2,-6,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
0,-8,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
0,-2,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
1,-1,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
7,-2,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
6,-2,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
0,-1,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
6,-8,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
7,-1,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
3,-6,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
5,-2,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
5,-8,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
3,-8,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
4,-2,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
9,-1,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
11,-1,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
4,-8,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
10,-1,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
2,-2,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
3,-2,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
1,-2,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
2,-8,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
3,-3,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
7,-8,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
1,-8,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
4,-6,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
2,-3,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
1,-3,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
8,-1,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
6,-3,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
5,-3,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
4,-3,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
3,-4,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
2,-4,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
1,-4,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
7,-3,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
7,-4,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
5,-4,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
5,-6,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
6,-4,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
8,-6,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
8,-8,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
3,-5,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
2,-5,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
8,-7,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
4,-5,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
1,-5,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
4,-4,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
5,-5,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
6,-5,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
6,-6,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
7,-6,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
