-19,15,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-17,0,vfNak/oRS3OjgXUkmDUTadFSD0A=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-20,2,vfNak/oRS3OjgXUkmDUTadFSD0A=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-22,5,vfNak/oRS3OjgXUkmDUTadFSD0A=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-19,6,vfNak/oRS3OjgXUkmDUTadFSD0A=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-26,1,vfNak/oRS3OjgXUkmDUTadFSD0A=,+ottZOwLHDgkVPNGSXhN82aZZ+c=
-18,5,vfNak/oRS3OjgXUkmDUTadFSD0A=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-17,5,vfNak/oRS3OjgXUkmDUTadFSD0A=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-23,5,vfNak/oRS3OjgXUkmDUTadFSD0A=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-17,15,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-26,3,vfNak/oRS3OjgXUkmDUTadFSD0A=,+ottZOwLHDgkVPNGSXhN82aZZ+c=
-18,3,vfNak/oRS3OjgXUkmDUTadFSD0A=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-19,3,vfNak/oRS3OjgXUkmDUTadFSD0A=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-20,0,vfNak/oRS3OjgXUkmDUTadFSD0A=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-23,2,vfNak/oRS3OjgXUkmDUTadFSD0A=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-20,6,vfNak/oRS3OjgXUkmDUTadFSD0A=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-19,0,vfNak/oRS3OjgXUkmDUTadFSD0A=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-24,13,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-24,0,vfNak/oRS3OjgXUkmDUTadFSD0A=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-21,15,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-20,15,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-19,5,vfNak/oRS3OjgXUkmDUTadFSD0A=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-17,3,vfNak/oRS3OjgXUkmDUTadFSD0A=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-21,6,vfNak/oRS3OjgXUkmDUTadFSD0A=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-19,1,vfNak/oRS3OjgXUkmDUTadFSD0A=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-17,12,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-17,1,vfNak/oRS3OjgXUkmDUTadFSD0A=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-20,3,vfNak/oRS3OjgXUkmDUTadFSD0A=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-22,15,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-19,2,vfNak/oRS3OjgXUkmDUTadFSD0A=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-20,1,vfNak/oRS3OjgXUkmDUTadFSD0A=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-24,6,vfNak/oRS3OjgXUkmDUTadFSD0A=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-23,6,vfNak/oRS3OjgXUkmDUTadFSD0A=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-18,2,vfNak/oRS3OjgXUkmDUTadFSD0A=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-17,2,vfNak/oRS3OjgXUkmDUTadFSD0A=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-18,0,vfNak/oRS3OjgXUkmDUTadFSD0A=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-23,13,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-24,15,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-22,6,vfNak/oRS3OjgXUkmDUTadFSD0A=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-23,15,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-18,12,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-25,15,vfNak/oRS3OjgXUkmDUTadFSD0A=,jJ4gtoSDk+RcOUogznyDhZhyKOM=
-18,1,vfNak/oRS3OjgXUkmDUTadFSD0A=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-25,0,vfNak/oRS3OjgXUkmDUTadFSD0A=,+ottZOwLHDgkVPNGSXhN82aZZ+c=
-25,2,vfNak/oRS3OjgXUkmDUTadFSD0A=,+ottZOwLHDgkVPNGSXhN82aZZ+c=
-21,13,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-19,13,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-20,13,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-17,13,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-18,13,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-22,13,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-24,12,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-23,14,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-26,5,vfNak/oRS3OjgXUkmDUTadFSD0A=,+ottZOwLHDgkVPNGSXhN82aZZ+c=
-26,0,vfNak/oRS3OjgXUkmDUTadFSD0A=,+ottZOwLHDgkVPNGSXhN82aZZ+c=
-22,14,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-19,12,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-23,12,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-21,14,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-25,3,vfNak/oRS3OjgXUkmDUTadFSD0A=,+ottZOwLHDgkVPNGSXhN82aZZ+c=
-24,14,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-18,14,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-17,14,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-19,14,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-22,12,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-21,12,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-20,12,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-21,0,vfNak/oRS3OjgXUkmDUTadFSD0A=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-21,1,vfNak/oRS3OjgXUkmDUTadFSD0A=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-20,14,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-22,2,vfNak/oRS3OjgXUkmDUTadFSD0A=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-26,4,vfNak/oRS3OjgXUkmDUTadFSD0A=,+ottZOwLHDgkVPNGSXhN82aZZ+c=
-22,1,vfNak/oRS3OjgXUkmDUTadFSD0A=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-23,0,vfNak/oRS3OjgXUkmDUTadFSD0A=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-24,2,vfNak/oRS3OjgXUkmDUTadFSD0A=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-23,1,vfNak/oRS3OjgXUkmDUTadFSD0A=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-24,1,vfNak/oRS3OjgXUkmDUTadFSD0A=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-26,10,vfNak/oRS3OjgXUkmDUTadFSD0A=,jJ4gtoSDk+RcOUogznyDhZhyKOM=
-26,11,vfNak/oRS3OjgXUkmDUTadFSD0A=,jJ4gtoSDk+RcOUogznyDhZhyKOM=
-26,6,vfNak/oRS3OjgXUkmDUTadFSD0A=,+ottZOwLHDgkVPNGSXhN82aZZ+c=
-26,7,vfNak/oRS3OjgXUkmDUTadFSD0A=,+ottZOwLHDgkVPNGSXhN82aZZ+c=
-26,8,vfNak/oRS3OjgXUkmDUTadFSD0A=,jJ4gtoSDk+RcOUogznyDhZhyKOM=
-26,9,vfNak/oRS3OjgXUkmDUTadFSD0A=,jJ4gtoSDk+RcOUogznyDhZhyKOM=
-22,0,vfNak/oRS3OjgXUkmDUTadFSD0A=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-25,1,vfNak/oRS3OjgXUkmDUTadFSD0A=,+ottZOwLHDgkVPNGSXhN82aZZ+c=
-18,9,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-19,9,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-22,3,vfNak/oRS3OjgXUkmDUTadFSD0A=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-21,3,vfNak/oRS3OjgXUkmDUTadFSD0A=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-23,10,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-21,2,vfNak/oRS3OjgXUkmDUTadFSD0A=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-17,9,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-23,3,vfNak/oRS3OjgXUkmDUTadFSD0A=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-21,10,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-24,3,vfNak/oRS3OjgXUkmDUTadFSD0A=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-22,10,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-19,10,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-25,9,vfNak/oRS3OjgXUkmDUTadFSD0A=,jJ4gtoSDk+RcOUogznyDhZhyKOM=
-20,10,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-24,10,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-18,10,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-17,10,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-23,11,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-24,11,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-22,11,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-19,11,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-25,11,vfNak/oRS3OjgXUkmDUTadFSD0A=,jJ4gtoSDk+RcOUogznyDhZhyKOM=
-20,11,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-21,11,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-17,11,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-25,10,vfNak/oRS3OjgXUkmDUTadFSD0A=,jJ4gtoSDk+RcOUogznyDhZhyKOM=
-18,11,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-22,9,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-21,9,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-20,9,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-19,8,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-23,9,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-24,9,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-24,8,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-18,8,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-17,8,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-23,8,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-22,8,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-25,5,vfNak/oRS3OjgXUkmDUTadFSD0A=,+ottZOwLHDgkVPNGSXhN82aZZ+c=
-25,4,vfNak/oRS3OjgXUkmDUTadFSD0A=,+ottZOwLHDgkVPNGSXhN82aZZ+c=
-25,6,vfNak/oRS3OjgXUkmDUTadFSD0A=,+ottZOwLHDgkVPNGSXhN82aZZ+c=
-18,20,fFUXRqg+3MXr99Cktb3+UqZ3CBc=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-17,23,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-22,25,M8IvysMMHZI7tUV18YFEO1O70m4=,SU+hCvRhGkeFm0+J7JNzSTdQnJU=
-18,23,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-19,23,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-20,25,M8IvysMMHZI7tUV18YFEO1O70m4=,SU+hCvRhGkeFm0+J7JNzSTdQnJU=
-21,25,M8IvysMMHZI7tUV18YFEO1O70m4=,SU+hCvRhGkeFm0+J7JNzSTdQnJU=
-19,25,M8IvysMMHZI7tUV18YFEO1O70m4=,SU+hCvRhGkeFm0+J7JNzSTdQnJU=
-20,23,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-17,16,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-23,25,M8IvysMMHZI7tUV18YFEO1O70m4=,SU+hCvRhGkeFm0+J7JNzSTdQnJU=
-18,25,M8IvysMMHZI7tUV18YFEO1O70m4=,SU+hCvRhGkeFm0+J7JNzSTdQnJU=
-22,17,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-19,20,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-21,17,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-21,23,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-26,21,M8IvysMMHZI7tUV18YFEO1O70m4=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
-26,23,M8IvysMMHZI7tUV18YFEO1O70m4=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
-26,22,M8IvysMMHZI7tUV18YFEO1O70m4=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
-20,17,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-26,18,M8IvysMMHZI7tUV18YFEO1O70m4=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
-26,19,M8IvysMMHZI7tUV18YFEO1O70m4=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
-26,25,M8IvysMMHZI7tUV18YFEO1O70m4=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
-26,17,M8IvysMMHZI7tUV18YFEO1O70m4=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
-26,20,M8IvysMMHZI7tUV18YFEO1O70m4=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
-22,23,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-17,25,M8IvysMMHZI7tUV18YFEO1O70m4=,SU+hCvRhGkeFm0+J7JNzSTdQnJU=
-26,24,M8IvysMMHZI7tUV18YFEO1O70m4=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
-24,25,M8IvysMMHZI7tUV18YFEO1O70m4=,SU+hCvRhGkeFm0+J7JNzSTdQnJU=
-25,25,M8IvysMMHZI7tUV18YFEO1O70m4=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
-23,17,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-26,16,M8IvysMMHZI7tUV18YFEO1O70m4=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
-19,22,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-25,20,M8IvysMMHZI7tUV18YFEO1O70m4=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
-25,22,M8IvysMMHZI7tUV18YFEO1O70m4=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
-24,17,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-17,19,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-24,20,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-23,20,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-23,19,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-20,20,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-20,19,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-22,19,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-21,19,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-19,19,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-18,19,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-20,22,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-17,18,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-19,17,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-21,22,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-22,22,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-17,21,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-18,22,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-18,21,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-19,21,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-23,22,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-24,22,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-18,18,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-17,22,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-20,21,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-21,21,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-24,19,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-19,18,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-21,16,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-21,20,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-25,19,M8IvysMMHZI7tUV18YFEO1O70m4=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
-24,23,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-22,20,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-17,24,M8IvysMMHZI7tUV18YFEO1O70m4=,SU+hCvRhGkeFm0+J7JNzSTdQnJU=
-22,24,M8IvysMMHZI7tUV18YFEO1O70m4=,SU+hCvRhGkeFm0+J7JNzSTdQnJU=
-25,23,M8IvysMMHZI7tUV18YFEO1O70m4=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
-19,24,M8IvysMMHZI7tUV18YFEO1O70m4=,SU+hCvRhGkeFm0+J7JNzSTdQnJU=
-20,18,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-21,24,M8IvysMMHZI7tUV18YFEO1O70m4=,SU+hCvRhGkeFm0+J7JNzSTdQnJU=
-25,16,M8IvysMMHZI7tUV18YFEO1O70m4=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
-20,24,M8IvysMMHZI7tUV18YFEO1O70m4=,SU+hCvRhGkeFm0+J7JNzSTdQnJU=
-23,24,M8IvysMMHZI7tUV18YFEO1O70m4=,SU+hCvRhGkeFm0+J7JNzSTdQnJU=
-23,23,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-24,24,M8IvysMMHZI7tUV18YFEO1O70m4=,SU+hCvRhGkeFm0+J7JNzSTdQnJU=
-23,21,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-22,21,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-25,24,M8IvysMMHZI7tUV18YFEO1O70m4=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
-22,16,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-18,17,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-24,21,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-22,18,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-17,20,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-23,16,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-21,18,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-25,21,M8IvysMMHZI7tUV18YFEO1O70m4=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
-18,24,M8IvysMMHZI7tUV18YFEO1O70m4=,SU+hCvRhGkeFm0+J7JNzSTdQnJU=
-20,16,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-25,18,M8IvysMMHZI7tUV18YFEO1O70m4=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
-25,17,M8IvysMMHZI7tUV18YFEO1O70m4=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
-19,16,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-24,16,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-18,16,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-23,18,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-17,17,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-24,18,M8IvysMMHZI7tUV18YFEO1O70m4=,rK80XGNzbdhk+NA8vRSvpvFua1g=
