19,17,Tlaz8FzzQXoUmILMSGyILFGSm2E=,egmx2vOUFpqo58+ElXYJ2O4meZU=
19,24,Tlaz8FzzQXoUmILMSGyILFGSm2E=,egmx2vOUFpqo58+ElXYJ2O4meZU=
17,22,Tlaz8FzzQXoUmILMSGyILFGSm2E=,egmx2vOUFpqo58+ElXYJ2O4meZU=
24,23,Tlaz8FzzQXoUmILMSGyILFGSm2E=,91cZhiqe0l+gG911cWuPZweZjpM=
17,16,Tlaz8FzzQXoUmILMSGyILFGSm2E=,egmx2vOUFpqo58+ElXYJ2O4meZU=
16,19,Tlaz8FzzQXoUmILMSGyILFGSm2E=,egmx2vOUFpqo58+ElXYJ2O4meZU=
18,17,Tlaz8FzzQXoUmILMSGyILFGSm2E=,egmx2vOUFpqo58+ElXYJ2O4meZU=
22,20,Tlaz8FzzQXoUmILMSGyILFGSm2E=,egmx2vOUFpqo58+ElXYJ2O4meZU=
16,17,Tlaz8FzzQXoUmILMSGyILFGSm2E=,egmx2vOUFpqo58+ElXYJ2O4meZU=
17,17,Tlaz8FzzQXoUmILMSGyILFGSm2E=,egmx2vOUFpqo58+ElXYJ2O4meZU=
16,16,Tlaz8FzzQXoUmILMSGyILFGSm2E=,egmx2vOUFpqo58+ElXYJ2O4meZU=
22,21,Tlaz8FzzQXoUmILMSGyILFGSm2E=,egmx2vOUFpqo58+ElXYJ2O4meZU=
21,16,Tlaz8FzzQXoUmILMSGyILFGSm2E=,egmx2vOUFpqo58+ElXYJ2O4meZU=
18,24,Tlaz8FzzQXoUmILMSGyILFGSm2E=,egmx2vOUFpqo58+ElXYJ2O4meZU=
18,25,Tlaz8FzzQXoUmILMSGyILFGSm2E=,egmx2vOUFpqo58+ElXYJ2O4meZU=
16,22,Tlaz8FzzQXoUmILMSGyILFGSm2E=,egmx2vOUFpqo58+ElXYJ2O4meZU=
23,16,Tlaz8FzzQXoUmILMSGyILFGSm2E=,egmx2vOUFpqo58+ElXYJ2O4meZU=
21,23,Tlaz8FzzQXoUmILMSGyILFGSm2E=,egmx2vOUFpqo58+ElXYJ2O4meZU=
20,16,Tlaz8FzzQXoUmILMSGyILFGSm2E=,egmx2vOUFpqo58+ElXYJ2O4meZU=
19,25,Tlaz8FzzQXoUmILMSGyILFGSm2E=,egmx2vOUFpqo58+ElXYJ2O4meZU=
21,25,Tlaz8FzzQXoUmILMSGyILFGSm2E=,egmx2vOUFpqo58+ElXYJ2O4meZU=
20,25,Tlaz8FzzQXoUmILMSGyILFGSm2E=,egmx2vOUFpqo58+ElXYJ2O4meZU=
25,17,Tlaz8FzzQXoUmILMSGyILFGSm2E=,91cZhiqe0l+gG911cWuPZweZjpM=
17,25,Tlaz8FzzQXoUmILMSGyILFGSm2E=,egmx2vOUFpqo58+ElXYJ2O4meZU=
25,19,Tlaz8FzzQXoUmILMSGyILFGSm2E=,91cZhiqe0l+gG911cWuPZweZjpM=
25,18,Tlaz8FzzQXoUmILMSGyILFGSm2E=,91cZhiqe0l+gG911cWuPZweZjpM=
22,25,Tlaz8FzzQXoUmILMSGyILFGSm2E=,egmx2vOUFpqo58+ElXYJ2O4meZU=
25,21,Tlaz8FzzQXoUmILMSGyILFGSm2E=,91cZhiqe0l+gG911cWuPZweZjpM=
25,25,Tlaz8FzzQXoUmILMSGyILFGSm2E=,91cZhiqe0l+gG911cWuPZweZjpM=
24,22,Tlaz8FzzQXoUmILMSGyILFGSm2E=,91cZhiqe0l+gG911cWuPZweZjpM=
22,16,Tlaz8FzzQXoUmILMSGyILFGSm2E=,egmx2vOUFpqo58+ElXYJ2O4meZU=
25,16,Tlaz8FzzQXoUmILMSGyILFGSm2E=,91cZhiqe0l+gG911cWuPZweZjpM=
25,20,Tlaz8FzzQXoUmILMSGyILFGSm2E=,91cZhiqe0l+gG911cWuPZweZjpM=
25,22,Tlaz8FzzQXoUmILMSGyILFGSm2E=,91cZhiqe0l+gG911cWuPZweZjpM=
25,23,Tlaz8FzzQXoUmILMSGyILFGSm2E=,91cZhiqe0l+gG911cWuPZweZjpM=
25,24,Tlaz8FzzQXoUmILMSGyILFGSm2E=,91cZhiqe0l+gG911cWuPZweZjpM=
23,25,Tlaz8FzzQXoUmILMSGyILFGSm2E=,egmx2vOUFpqo58+ElXYJ2O4meZU=
20,23,Tlaz8FzzQXoUmILMSGyILFGSm2E=,egmx2vOUFpqo58+ElXYJ2O4meZU=
16,25,Tlaz8FzzQXoUmILMSGyILFGSm2E=,egmx2vOUFpqo58+ElXYJ2O4meZU=
24,25,Tlaz8FzzQXoUmILMSGyILFGSm2E=,91cZhiqe0l+gG911cWuPZweZjpM=
20,20,Tlaz8FzzQXoUmILMSGyILFGSm2E=,egmx2vOUFpqo58+ElXYJ2O4meZU=
19,16,Tlaz8FzzQXoUmILMSGyILFGSm2E=,egmx2vOUFpqo58+ElXYJ2O4meZU=
24,16,Tlaz8FzzQXoUmILMSGyILFGSm2E=,91cZhiqe0l+gG911cWuPZweZjpM=
24,18,Tlaz8FzzQXoUmILMSGyILFGSm2E=,91cZhiqe0l+gG911cWuPZweZjpM=
21,20,Tlaz8FzzQXoUmILMSGyILFGSm2E=,egmx2vOUFpqo58+ElXYJ2O4meZU=
24,19,Tlaz8FzzQXoUmILMSGyILFGSm2E=,91cZhiqe0l+gG911cWuPZweZjpM=
16,23,Tlaz8FzzQXoUmILMSGyILFGSm2E=,egmx2vOUFpqo58+ElXYJ2O4meZU=
23,21,Tlaz8FzzQXoUmILMSGyILFGSm2E=,egmx2vOUFpqo58+ElXYJ2O4meZU=
24,21,Tlaz8FzzQXoUmILMSGyILFGSm2E=,91cZhiqe0l+gG911cWuPZweZjpM=
16,24,Tlaz8FzzQXoUmILMSGyILFGSm2E=,egmx2vOUFpqo58+ElXYJ2O4meZU=
24,24,Tlaz8FzzQXoUmILMSGyILFGSm2E=,91cZhiqe0l+gG911cWuPZweZjpM=
24,17,Tlaz8FzzQXoUmILMSGyILFGSm2E=,91cZhiqe0l+gG911cWuPZweZjpM=
24,20,Tlaz8FzzQXoUmILMSGyILFGSm2E=,91cZhiqe0l+gG911cWuPZweZjpM=
17,23,Tlaz8FzzQXoUmILMSGyILFGSm2E=,egmx2vOUFpqo58+ElXYJ2O4meZU=
18,16,Tlaz8FzzQXoUmILMSGyILFGSm2E=,egmx2vOUFpqo58+ElXYJ2O4meZU=
24,7,1E1+SlM2hOEXjYhqaOj+Xo3cPbU=,egmx2vOUFpqo58+ElXYJ2O4meZU=
24,3,1E1+SlM2hOEXjYhqaOj+Xo3cPbU=,egmx2vOUFpqo58+ElXYJ2O4meZU=
23,0,DjgHlTAiXQ9uCay1E3D+JqmgytM=,9x+NwXnufBe8CdtyCoAsIEfn270=
20,0,DjgHlTAiXQ9uCay1E3D+JqmgytM=,9x+NwXnufBe8CdtyCoAsIEfn270=
23,4,DjgHlTAiXQ9uCay1E3D+JqmgytM=,9x+NwXnufBe8CdtyCoAsIEfn270=
22,7,geqB7ZioGDjUerz4eseUmBu8pyg=,9x+NwXnufBe8CdtyCoAsIEfn270=
24,1,geqB7ZioGDjUerz4eseUmBu8pyg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
22,2,geqB7ZioGDjUerz4eseUmBu8pyg=,9x+NwXnufBe8CdtyCoAsIEfn270=
23,2,geqB7ZioGDjUerz4eseUmBu8pyg=,9x+NwXnufBe8CdtyCoAsIEfn270=
16,5,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
24,2,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
24,0,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
22,4,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
18,0,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
16,3,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
21,4,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
19,0,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
23,1,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
16,4,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
17,3,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
19,1,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
23,3,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
16,1,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
22,3,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
18,3,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
21,2,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
16,0,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
17,0,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
20,4,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
18,1,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
17,2,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
21,3,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
16,2,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
23,6,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
25,2,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
20,2,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
25,3,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
22,6,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
22,1,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
25,1,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
21,6,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
25,0,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
21,0,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
25,8,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,91cZhiqe0l+gG911cWuPZweZjpM=
20,1,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
25,9,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,91cZhiqe0l+gG911cWuPZweZjpM=
24,8,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,91cZhiqe0l+gG911cWuPZweZjpM=
25,11,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,91cZhiqe0l+gG911cWuPZweZjpM=
25,13,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,91cZhiqe0l+gG911cWuPZweZjpM=
25,12,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,91cZhiqe0l+gG911cWuPZweZjpM=
19,4,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
25,10,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,91cZhiqe0l+gG911cWuPZweZjpM=
22,0,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
25,14,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,91cZhiqe0l+gG911cWuPZweZjpM=
19,3,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
18,2,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
21,1,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
18,7,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
23,15,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
17,1,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
24,15,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,91cZhiqe0l+gG911cWuPZweZjpM=
20,7,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
24,14,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,91cZhiqe0l+gG911cWuPZweZjpM=
20,3,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
21,7,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
17,10,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
16,10,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
24,13,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,91cZhiqe0l+gG911cWuPZweZjpM=
18,10,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
19,7,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
25,15,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,91cZhiqe0l+gG911cWuPZweZjpM=
19,2,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
19,10,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
22,15,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
20,10,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
16,8,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
17,8,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
24,9,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,91cZhiqe0l+gG911cWuPZweZjpM=
18,8,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
20,14,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
19,14,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
23,9,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
22,9,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
24,12,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,91cZhiqe0l+gG911cWuPZweZjpM=
24,11,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,91cZhiqe0l+gG911cWuPZweZjpM=
24,10,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,91cZhiqe0l+gG911cWuPZweZjpM=
21,9,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
19,8,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
21,15,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
20,8,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
25,4,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
21,8,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
22,8,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
25,5,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
21,10,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
25,6,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
16,7,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
25,7,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
23,8,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
17,9,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
16,9,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
20,9,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
19,9,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
17,7,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
18,9,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
17,5,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
17,15,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
22,10,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
19,5,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
22,14,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
24,4,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
21,14,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
23,14,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
24,5,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
20,5,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
18,5,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
16,15,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
23,10,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
20,15,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
24,6,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
18,14,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
17,14,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
23,5,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
16,6,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
16,11,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
16,14,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
18,15,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
23,13,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
19,15,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
22,13,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
17,6,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
22,5,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
21,13,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
17,11,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
19,6,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
20,6,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
21,5,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
20,13,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
18,6,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
23,7,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
19,13,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
23,12,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
18,13,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
22,12,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
18,11,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
16,13,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
17,4,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
16,12,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
18,4,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,9x+NwXnufBe8CdtyCoAsIEfn270=
20,12,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
17,12,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
19,12,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
17,13,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
23,11,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
18,12,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
19,11,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
21,12,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
21,11,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
22,11,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
20,11,i4XeeI4REwm+cNm0oYP1s0Fj5pg=,egmx2vOUFpqo58+ElXYJ2O4meZU=
